<dec f='tvm/include/tvm/relay/expr.h' l='75' type='runtime::NDArray'/>
<use f='tvm/src/relay/backend/te_compiler_cache.cc' l='652' u='m' c='_ZN3tvm5relay3tec13MakeShapeFunc10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/backend/te_compiler_cache.cc' l='817' u='r' c='_ZN3tvm5relay3tec14LowerTEComputeB5cxx11ERKNS0_8FunctionENS_6TargetEb'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='380' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='386' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='590' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler21DeviceAwareVisitExpr_EPKNS0_8CallNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='611' u='r' c='_ZN3tvm5relay2vm18VMFunctionCompiler21DeviceAwareVisitExpr_EPKNS0_8CallNodeE'/>
<use f='tvm/src/relay/backend/vm/compiler.cc' l='850' u='r' c='_ZN3tvm5relay2vm10VMCompiler11GetFunctionERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS_7runtime9ObjectPtrINSB_6ObjectEEE'/>
<use f='tvm/src/relay/ir/expr.cc' l='67' u='w' c='_ZN3tvm5relay8ConstantC1ENS_7runtime7NDArrayENS_4SpanE'/>
<use f='tvm/src/relay/ir/expr.cc' l='89' u='m' c='_ZNK3tvm5relay12ConstantNode11tensor_typeEv'/>
<use f='tvm/src/relay/ir/expr.cc' l='91' u='m' c='_ZNK3tvm5relay12ConstantNode11tensor_typeEv'/>
<use f='tvm/src/relay/ir/expr.cc' l='92' u='m' c='_ZNK3tvm5relay12ConstantNode11tensor_typeEv'/>
<use f='tvm/src/relay/ir/expr.cc' l='93' u='m' c='_ZNK3tvm5relay12ConstantNode11tensor_typeEv'/>
<use f='tvm/src/relay/ir/expr.cc' l='94' u='m' c='_ZNK3tvm5relay12ConstantNode11tensor_typeEv'/>
<use f='tvm/src/relay/ir/expr.cc' l='102' u='r' c='_ZN3tvm5relay10WithFieldsENS0_8ConstantENS_7runtime8OptionalINS2_7NDArrayEEENS3_INS_13VirtualDeviceEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/ir/expr.cc' l='106' u='r' c='_ZN3tvm5relay10WithFieldsENS0_8ConstantENS_7runtime8OptionalINS2_7NDArrayEEENS3_INS_13VirtualDeviceEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/ir/expr.cc' l='112' u='w' c='_ZN3tvm5relay10WithFieldsENS0_8ConstantENS_7runtime8OptionalINS2_7NDArrayEEENS3_INS_13VirtualDeviceEEENS3_INS_4SpanEEE'/>
<use f='tvm/src/relay/qnn/utils.h' l='267' u='m' c='_ZN3tvm5relay3qnnL26GetFloatVectorFromConstantERKNS_9RelayExprE'/>
<use f='tvm/src/relay/qnn/utils.h' l='272' u='m' c='_ZN3tvm5relay3qnnL26GetFloatVectorFromConstantERKNS_9RelayExprE'/>
<use f='tvm/src/relay/op/memory/memory.cc' l='120' u='r' c='_ZN3tvm5relay14FromConstShapeENS0_8ConstantE'/>
<use f='tvm/src/relay/op/tensor/transform.cc' l='1565' u='r' c='_ZN3tvm5relay9ArangeRelERKNS_7runtime5ArrayINS_4TypeEvEEiRKNS_5AttrsERKNS_12TypeReporterE'/>
<use f='tvm/src/relay/op/tensor/transform.cc' l='1566' u='r' c='_ZN3tvm5relay9ArangeRelERKNS_7runtime5ArrayINS_4TypeEvEEiRKNS_5AttrsERKNS_12TypeReporterE'/>
<use f='tvm/src/relay/op/tensor/transform.cc' l='1567' u='r' c='_ZN3tvm5relay9ArangeRelERKNS_7runtime5ArrayINS_4TypeEvEEiRKNS_5AttrsERKNS_12TypeReporterE'/>
<use f='tvm/src/relay/op/tensor/transform.cc' l='2492' u='r' c='_ZN3tvm5relay17MakeCollapseSumToENS_9RelayExprES1_'/>
<use f='tvm/src/relay/transforms/annotate_texture_storage.cc' l='455' u='r' c='_ZN3tvm5relay22RewriteVDStorageScopes10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/transforms/convert_sparse_conv2d.cc' l='208' u='r' c='_ZN3tvm5relay28Conv2dToSparseConv2dMutator28Rewrite_EPKNS0_8CallNodeERKNS_9RelayExprE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='43' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='44' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='52' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='53' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='61' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='62' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='72' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='81' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='82' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='92' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='102' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='113' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='125' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='130' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='147' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='150' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='160' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='161' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='164' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='165' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='177' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='178' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='179' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='182' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='183' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='183' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='195' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='196' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='202' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='214' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='215' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='216' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='219' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='219' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='220' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='229' u='m' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/dynamic_to_static.cc' l='230' u='r' c='_ZN3tvm5relay22DynamicToStaticMutatorC1ENS_8IRModuleENS0_8FunctionE'/>
<use f='tvm/src/relay/transforms/fold_constant.cc' l='208' u='m' c='_ZN3tvm5relay9transform12_GLOBAL__N_114ConstantFolder10VisitExpr_EPKNS0_6IfNodeE'/>
<use f='tvm/src/relay/transforms/fold_constant.cc' l='321' u='m' c='_ZN3tvm5relay9transform12_GLOBAL__N_114ConstantFolder15EvaluateShapeOfERKNS0_4CallE'/>
<use f='tvm/src/relay/transforms/fold_explicit_padding.cc' l='231' u='r' c='_ZNK3tvm5relay19SimplifyExplicitPad8callbackERKNS_9RelayExprES4_RKNS_7runtime3MapINS0_9DFPatternENS5_5ArrayIS2_vEEvvEE'/>
<use f='tvm/src/relay/transforms/fold_explicit_padding.cc' l='279' u='m' c='_ZNK3tvm5relay19SimplifyExplicitPad8callbackERKNS_9RelayExprES4_RKNS_7runtime3MapINS0_9DFPatternENS5_5ArrayIS2_vEEvvEE'/>
<use f='tvm/src/relay/transforms/fuse_ops.cc' l='217' u='m' c='_ZN3tvm5relay19IndexedForwardGraph7Creator10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/transforms/memory_alloc.cc' l='82' u='m' c='_ZN3tvm5relay15DialectRewriter10VisitExpr_EPKNS0_9TupleNodeE'/>
<use f='tvm/src/relay/transforms/partial_eval.cc' l='607' u='m' c='_ZN3tvm5relay12partial_eval16PartialEvaluator10VisitExpr_EPKNS0_12ConstantNodeEPNS0_7LetListE'/>
<use f='tvm/src/relay/transforms/simplify_expr.cc' l='594' u='r' c='_ZNK3tvm5relay24EliminateIdentityRewrite13CheckConstantEPKNS_6OpNodeEPKNS0_12ConstantNodeE'/>
<use f='tvm/src/relay/transforms/type_infer.cc' l='863' u='r' c='_ZN3tvm5relay26SameTypedSubgraphExtractor10VisitExpr_EPKNS0_12ConstantNodeE'/>
<use f='tvm/src/support/scalars.cc' l='48' u='m' c='_ZN3tvm7support14IsSimpleScalarEPKNS_5relay12ConstantNodeE'/>
