<dec f='tvm/3rdparty/dlpack/include/dlpack/dlpack.h' l='146' type='void *'/>
<use f='tvm/src/node/structural_equal.cc' l='499' u='r' c='_ZN3tvm12NDArrayEqualEPKNS_7runtime7NDArray9ContainerES4_NS_13SEqualReducerEb'/>
<use f='tvm/src/node/structural_hash.cc' l='375' u='r' c='_ZN3tvm11NDArrayHashEPKNS_7runtime7NDArray9ContainerEPNS_12SHashReducerEb'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='472' u='r' c='_ZN3tvm3tir12NDArrayToTIRENS_7runtime7NDArrayERSo'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='265' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='270' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='273' u='r' c='_ZN3tvm5relay18MakeConstantScalarENS_7runtime8DataTypeET_'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='296' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='302' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='306' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEES3_IT_SaIS6_EE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='330' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='336' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
<use f='tvm/src/relay/transforms/pattern_utils.h' l='340' u='r' c='_ZN3tvm5relayL18MakeConstantTensorENS_7runtime8DataTypeESt6vectorIlSaIlEENS1_5ArrayIT_NSt9enable_ifIXsr3std10is_base_ofINS1_9ObjectRefES7_EE5valueEvE4typeEEE'/>
