<dec f='tvm/include/tvm/relay/adt.h' l='280' type='tvm::relay::Expr'/>
<use f='tvm/src/relay/ir/indexed_graph.cc' l='296' u='m' c='_ZZN3tvm5relay18CreateIndexedGraphERKNS_9RelayExprEEN9Annotator10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/ir/indexed_graph.cc' l='369' u='r' c='_ZZN3tvm5relay18CreateIndexedGraphERKNS_9RelayExprEEN7Blocker10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/dead_code.cc' l='290' u='r' c='_ZN3tvm5relay12_GLOBAL__N_113PurityVisitor10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/device_planner.cc' l='642' u='m' c='_ZN3tvm5relay9transform12_GLOBAL__N_114DeviceAnalyzer10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/device_planner.cc' l='643' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114DeviceAnalyzer10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/device_planner.cc' l='649' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114DeviceAnalyzer10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/device_planner.cc' l='1176' u='r' c='_ZN3tvm5relay9transform12_GLOBAL__N_114DeviceCapturer10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/fuse_ops.cc' l='366' u='r' c='_ZN3tvm5relay19IndexedForwardGraph7Creator10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/partial_eval.cc' l='947' u='r' c='_ZN3tvm5relay12partial_eval16PartialEvaluator10VisitExpr_EPKNS0_9MatchNodeEPNS0_7LetListE'/>
<use f='tvm/src/relay/transforms/to_a_normal_form.cc' l='369' u='r' c='_ZN3tvm5relay12_GLOBAL__N_14Fill10VisitExpr_EPKNS0_9MatchNodeERKNS0_3VarE'/>
<use f='tvm/src/relay/transforms/to_cps.cc' l='192' u='r' c='_ZZN3tvm5relay5ToCPSERKNS0_8FunctionERKNS_8IRModuleEPSt13unordered_mapINS_9GlobalVarES8_NS_7runtime13ObjectPtrHashENS9_14ObjectPtrEqualESaISt4pairIKS814013644'/>
<use f='tvm/src/relay/transforms/type_infer.cc' l='328' u='r' c='_ZN3tvm5relay14TypeInferencer10VisitExpr_EPKNS0_9MatchNodeE'/>
<use f='tvm/src/relay/transforms/type_infer.cc' l='901' u='r' c='_ZN3tvm5relay26SameTypedSubgraphExtractor10VisitExpr_EPKNS0_9MatchNodeE'/>
