<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='719' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='724' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir17BufferRealizeNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='725' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor10VisitStmt_EPKNS_3tir17BufferRealizeNodeE'/>
<use f='tvm/src/auto_scheduler/feature.cc' l='1030' u='r' c='_ZN3tvm14auto_scheduler24PerStoreFeatureExtractor24ExtractAllocationFeatureEPKNS_3tir17BufferRealizeNodeE'/>
<use f='tvm/src/autotvm/feature_visitor.cc' l='102' u='r' c='_ZN3tvm7autotvm14FeatureVisitor10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/autotvm/feature_visitor.cc' l='109' u='r' c='_ZN3tvm7autotvm14FeatureVisitor10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/printer/tir_text_printer.cc' l='233' u='r' c='_ZN3tvm3tir14TIRTextPrinter14BufferNode2DocEPKNS0_10BufferNodeENS_3DocE'/>
<use f='tvm/src/printer/tir_text_printer.cc' l='552' u='r' c='_ZN3tvm3tir14TIRTextPrinter10VisitStmt_EPKNS0_14DeclBufferNodeE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='121' u='r' c='_ZN3tvm3tir17BufferUsageFinder11VisitBufferERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='123' u='r' c='_ZN3tvm3tir17BufferUsageFinder11VisitBufferERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='515' u='r' c='_ZN3tvm3tir16TVMScriptPrinter22AllocBufferDeclarationERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='516' u='r' c='_ZN3tvm3tir16TVMScriptPrinter22AllocBufferDeclarationERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='519' u='r' c='_ZN3tvm3tir16TVMScriptPrinter22AllocBufferDeclarationERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='520' u='m' c='_ZN3tvm3tir16TVMScriptPrinter22AllocBufferDeclarationERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='624' u='r' c='_ZN3tvm3tir16TVMScriptPrinter14IsSimpleBufferERKNS0_6BufferE'/>
<use f='tvm/src/printer/tvmscript_printer.cc' l='1100' u='r' c='_ZN3tvm3tir12_GLOBAL__N_127IsAllocateDeclBufferPatternEPKNS0_12AllocateNodeE'/>
<use f='tvm/src/relay/backend/aot/aot_lower_main.cc' l='698' u='r' c='_ZN3tvm5relay7backend3aot14AOTMainLowerer12CopyToOutputENS_8PrimExprES4_bm'/>
<use f='tvm/src/relay/backend/aot/aot_lower_main.cc' l='699' u='r' c='_ZN3tvm5relay7backend3aot14AOTMainLowerer12CopyToOutputENS_8PrimExprES4_bm'/>
<use f='tvm/src/relay/backend/aot/aot_lower_main.cc' l='758' u='r' c='_ZN3tvm5relay7backend3aot14AOTMainLowerer17GetBufferVarForIOEi'/>
<use f='tvm/src/relay/backend/aot_executor_codegen.cc' l='518' u='r' c='_ZN3tvm5relay7backend18AOTExecutorCodegen12CopyToOutputENS_8PrimExprES3_bm'/>
<use f='tvm/src/relay/backend/aot_executor_codegen.cc' l='519' u='r' c='_ZN3tvm5relay7backend18AOTExecutorCodegen12CopyToOutputENS_8PrimExprES3_bm'/>
<use f='tvm/src/relay/backend/aot_executor_codegen.cc' l='813' u='r' c='_ZN3tvm5relay7backend18AOTExecutorCodegen17GetBufferVarForIOEi'/>
<use f='tvm/src/relay/backend/te_compiler_cache.cc' l='414' u='m' c='_ZN3tvm5relay3tec27LayoutFreeConstantCollector10VisitStmt_EPKNS_3tir9BlockNodeE'/>
<use f='tvm/src/script/ir_builder/tir/frame.cc' l='187' u='r' c='_ZN3tvm6script10ir_builder3tir19DeclBufferFrameNode13ExitWithScopeEv'/>
<use f='tvm/src/script/ir_builder/tir/ir.cc' l='527' u='r'/>
<use f='tvm/src/target/llvm/codegen_hexagon.cc' l='186' u='r' c='_ZN3tvm7codegen14CodeGenHexagon10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1298' u='r' c='_ZN3tvm7codegen11CodeGenLLVM15CreateIntrinsicEPKNS_3tir8CallNodeE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1594' u='m' c='_ZN3tvm7codegen11CodeGenLLVM18BufferAccessHelperENS_3tir6BufferENS_7runtime5ArrayINS_8PrimExprEvEENS4_8DataTypeESt8functionIFPN4llvm11InstructionENS1_12TypedPointerEiibEE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1618' u='m' c='_ZN3tvm7codegen11CodeGenLLVM18BufferAccessHelperENS_3tir6BufferENS_7runtime5ArrayINS_8PrimExprEvEENS4_8DataTypeESt8functionIFPN4llvm11InstructionENS1_12TypedPointerEiibEE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1647' u='r' c='_ZN3tvm7codegen11CodeGenLLVM18BufferAccessHelperENS_3tir6BufferENS_7runtime5ArrayINS_8PrimExprEvEENS4_8DataTypeESt8functionIFPN4llvm11InstructionENS1_12TypedPointerEiibEE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1650' u='m' c='_ZN3tvm7codegen11CodeGenLLVM18BufferAccessHelperENS_3tir6BufferENS_7runtime5ArrayINS_8PrimExprEvEENS4_8DataTypeESt8functionIFPN4llvm11InstructionENS1_12TypedPointerEiibEE'/>
<use f='tvm/src/target/llvm/codegen_llvm.cc' l='1759' u='r' c='_ZN3tvm7codegen11CodeGenLLVM10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/target/source/codegen_c.cc' l='163' u='m' c='_ZN3tvm7codegen8CodeGenC12GetBufferRefB5cxx11ENS_7runtime8DataTypeEPKNS_3tir10BufferNodeENS_8PrimExprE'/>
<use f='tvm/src/target/source/codegen_c.cc' l='676' u='r' c='_ZN3tvm7codegen8CodeGenC10VisitExpr_EPKNS_3tir14BufferLoadNodeERSo'/>
<use f='tvm/src/target/source/codegen_c.cc' l='740' u='r' c='_ZN3tvm7codegen8CodeGenC10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/target/source/codegen_cuda.cc' l='1295' u='m' c='_ZN3tvm7codegen11CodeGenCUDA19HandleVolatileLoadsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPKNS_3tir14BufferLoadNodeERSo'/>
<use f='tvm/src/target/source/codegen_opencl.cc' l='277' u='m' c='_ZN3tvm7codegen13CodeGenOpenCL12PrintVecAddrEPKNS_3tir10BufferNodeENS_7runtime8DataTypeENS_8PrimExprERSo'/>
<use f='tvm/src/target/source/codegen_opencl.cc' l='371' u='m' c='_ZN3tvm7codegen13CodeGenOpenCL10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/target/source/codegen_opencl.cc' l='403' u='m' c='_ZN3tvm7codegen13CodeGenOpenCL10VisitExpr_EPKNS_3tir8CallNodeERSo'/>
<use f='tvm/src/target/source/codegen_opencl.cc' l='408' u='m' c='_ZN3tvm7codegen13CodeGenOpenCL10VisitExpr_EPKNS_3tir8CallNodeERSo'/>
<use f='tvm/src/target/stackvm/codegen_stackvm.cc' l='152' u='r' c='_ZN3tvm7codegen14CodeGenStackVM10VisitExpr_EPKNS_3tir14BufferLoadNodeE'/>
<use f='tvm/src/target/stackvm/codegen_stackvm.cc' l='175' u='r' c='_ZN3tvm7codegen14CodeGenStackVM10VisitStmt_EPKNS_3tir15BufferStoreNodeE'/>
<use f='tvm/src/target/stackvm/codegen_stackvm.cc' l='200' u='m' c='_ZN3tvm7codegen14CodeGenStackVM10VisitExpr_EPKNS_3tir8CallNodeE'/>
<use f='tvm/src/te/operation/create_primfunc.cc' l='373' u='m' c='_ZN3tvm3tir24GenerateStmtFromExternOpERKNS_2te8ExternOpEPNS0_14CreateFuncInfoE'/>
<use f='tvm/src/te/operation/create_primfunc.cc' l='373' u='r' c='_ZN3tvm3tir24GenerateStmtFromExternOpERKNS_2te8ExternOpEPNS0_14CreateFuncInfoE'/>
<use f='tvm/src/te/operation/cross_thread_reduction.cc' l='224' u='r' c='_ZN3tvm2te24MakeCrossThreadReductionEPKNS0_13ComputeOpNodeERKNS0_5StageERKSt13unordered_mapINS_3tir7IterVarENS_5RangeESt4hashIS9_ESt8equal_toIS9_ESaISt4pairIKS9_SA_EEEb'/>
<use f='tvm/src/te/operation/cross_thread_reduction.cc' l='227' u='r' c='_ZN3tvm2te24MakeCrossThreadReductionEPKNS0_13ComputeOpNodeERKNS0_5StageERKSt13unordered_mapINS_3tir7IterVarENS_5RangeESt4hashIS9_ESt8equal_toIS9_ESaISt4pairIKS9_SA_EEEb'/>
<use f='tvm/src/tir/analysis/block_access_region_detector.cc' l='123' u='r' c='_ZN3tvm3tir22BlockReadWriteDetectorclERKNS0_4StmtE'/>
<use f='tvm/src/tir/analysis/block_access_region_detector.cc' l='124' u='r' c='_ZN3tvm3tir22BlockReadWriteDetectorclERKNS0_4StmtE'/>
<use f='tvm/src/tir/analysis/block_access_region_detector.cc' l='295' u='r' c='_ZN3tvm3tir22BlockReadWriteDetector6UpdateEPSt6vectorINS0_6BufferESaIS3_EEPS2_IS2_INS_5arith6IntSetESaIS8_EESaISA_EES3_SA_'/>
<use f='tvm/src/tir/analysis/block_access_region_detector.cc' l='297' u='m' c='_ZN3tvm3tir22BlockReadWriteDetector6UpdateEPSt6vectorINS0_6BufferESaIS3_EEPS2_IS2_INS_5arith6IntSetESaIS8_EESaISA_EES3_SA_'/>
<use f='tvm/src/tir/analysis/buffer_access_lca_detector.cc' l='48' u='m' c='_ZN3tvm3tir11LCADetector6DetectERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/analysis/buffer_access_lca_detector.cc' l='112' u='m' c='_ZN3tvm3tir11LCADetector10VisitStmt_EPKNS0_16BlockRealizeNodeE'/>
<use f='tvm/src/tir/analysis/buffer_access_lca_detector.cc' l='232' u='m' c='_ZN3tvm3tir11LCADetector10VisitStmt_EPKNS0_17BufferRealizeNodeE'/>
<use f='tvm/src/tir/analysis/buffer_access_lca_detector.cc' l='257' u='m' c='_ZN3tvm3tir11LCADetector15UpdateBufferLCAEPKNS0_10BufferNodeEPKNS1_9ScopeInfoE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='48' u='m' c='_ZN3tvm3tir12_GLOBAL__N_115PointerInBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='49' u='m' c='_ZN3tvm3tir12_GLOBAL__N_115PointerInBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='116' u='m' c='_ZN3tvm3tir12_GLOBAL__N_125ConsistentParamConstraintERKNS0_8PrimFuncERKNS_4TypeEPm'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='417' u='m' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='418' u='m' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='425' u='m' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='425' u='m' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='426' u='m' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/device_constraint_utils.cc' l='428' u='w' c='_ZN3tvm3tir12_GLOBAL__N_129ApplyDeviceConstraintsMutator13RewriteBufferERKNS0_6BufferERKNS_13VirtualDeviceE'/>
<use f='tvm/src/tir/analysis/var_touch.cc' l='56' u='m' c='_ZN3tvm3tir15VarTouchVisitor10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/analysis/var_touch.cc' l='61' u='m' c='_ZN3tvm3tir15VarTouchVisitor10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/analysis/verify_memory.cc' l='100' u='r' c='_ZN3tvm3tir12_GLOBAL__N_120MemoryAccessVerifier10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/analysis/verify_memory.cc' l='105' u='r' c='_ZN3tvm3tir12_GLOBAL__N_120MemoryAccessVerifier10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/analysis/verify_memory.cc' l='114' u='m' c='_ZNK3tvm3tir12_GLOBAL__N_120MemoryAccessVerifier18IsFromFunctionArgsEPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/analysis/verify_ssa.cc' l='102' u='r' c='_ZN3tvm3tir11SSAVerifier12DefineBufferERKNS0_6BufferE'/>
<use f='tvm/src/tir/contrib/ethosu/passes.cc' l='578' u='m' c='_ZN3tvm3tir7contrib6ethosu21MergeConstantsMutator19RewritePrimFuncBodyENS0_4StmtE'/>
<use f='tvm/src/tir/contrib/ethosu/passes.cc' l='579' u='r' c='_ZN3tvm3tir7contrib6ethosu21MergeConstantsMutator19RewritePrimFuncBodyENS0_4StmtE'/>
<use f='tvm/src/tir/contrib/ethosu/passes.cc' l='640' u='m' c='_ZN3tvm3tir7contrib6ethosu21MergeConstantsMutator28GetVarsForWrittenCopyBuffersEv'/>
<use f='tvm/src/tir/contrib/ethosu/passes.cc' l='668' u='r' c='_ZN3tvm3tir7contrib6ethosu21MergeConstantsMutator15MakeNewCopyArgsERKNS0_4StmtERKNS0_6BufferEi'/>
<use f='tvm/src/tir/ir/buffer.cc' l='433' u='m' c='_ZNK3tvm3tir6Buffer5scopeEv'/>
<use f='tvm/src/tir/ir/buffer.cc' l='485' u='r' c='_ZNK3tvm3tir6Buffer9MakeSliceENS_7runtime5ArrayINS_8PrimExprEvEES5_'/>
<use f='tvm/src/tir/ir/buffer.cc' l='529' u='r' c='_ZNK3tvm3tir6Buffer10access_ptrEiNS_7runtime8DataTypeEiNS_8PrimExprENS2_8OptionalIS4_EE'/>
<use f='tvm/src/tir/ir/buffer.cc' l='559' u='w' c='_ZN3tvm3tir6BufferC1ENS0_3VarENS_7runtime8DataTypeENS3_5ArrayINS_8PrimExprEvEES7_S6_NS3_6StringEiiNS0_10BufferTypeENS5_INS_6IntImmEvEENS_4SpanE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='56' u='r' c='_ZN3tvm3tir15ScriptCompleter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='60' u='r' c='_ZN3tvm3tir15ScriptCompleter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='65' u='r' c='_ZN3tvm3tir15ScriptCompleter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='69' u='r' c='_ZN3tvm3tir15ScriptCompleter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='103' u='r' c='_ZN3tvm3tir14ScriptCompleteENS0_8PrimFuncERKNS_7runtime5ArrayINS0_6BufferEvEE'/>
<use f='tvm/src/tir/ir/script/script_complete.cc' l='106' u='r' c='_ZN3tvm3tir14ScriptCompleteENS0_8PrimFuncERKNS_7runtime5ArrayINS0_6BufferEvEE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='713' u='r' c='_ZN3tvm3tir12IRSubstitute17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='714' u='r' c='_ZN3tvm3tir12IRSubstitute17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='716' u='w' c='_ZN3tvm3tir12IRSubstitute17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='856' u='r' c='_ZN3tvm3tir36IRSubstituteWithDataTypeLegalization17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='857' u='r' c='_ZN3tvm3tir36IRSubstituteWithDataTypeLegalization17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/ir/stmt_functor.cc' l='859' u='w' c='_ZN3tvm3tir36IRSubstituteWithDataTypeLegalization17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='379' u='r' c='_ZN3tvm3tir19TensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='379' u='r' c='_ZN3tvm3tir19TensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='385' u='r' c='_ZN3tvm3tir19TensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='385' u='r' c='_ZN3tvm3tir19TensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='630' u='r' c='_ZN3tvm3tir23AutoTensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/ir_comparator.cc' l='630' u='r' c='_ZN3tvm3tir23AutoTensorizeComparator13CompareBufferERKNS0_6BufferES4_'/>
<use f='tvm/src/tir/schedule/primitive/block_annotate.cc' l='225' u='m' c='_ZN3tvm3tir19StorageScopeMutator22VisitMatchBufferRegionERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/schedule/primitive/block_annotate.cc' l='228' u='m' c='_ZN3tvm3tir19StorageScopeMutator22VisitMatchBufferRegionERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='705' u='m' c='_ZN3tvm3tir17CacheReadRewriter10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='706' u='r' c='_ZN3tvm3tir17CacheReadRewriter10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='852' u='m' c='_ZN3tvm3tir18CacheWriteRewriter10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='853' u='r' c='_ZN3tvm3tir18CacheWriteRewriter10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='879' u='m' c='_ZN3tvm3tir19CreateReindexBufferERKNS0_6BufferERKNS_7runtime5ArrayINS0_7IterVarEvEERKSt13unordered_setINS0_3VarENS4_13ObjectPtrHashENS4_14ObjectPtrEqualESaISB_EE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='890' u='w' c='_ZN3tvm3tir19CreateReindexBufferERKNS0_6BufferERKNS_7runtime5ArrayINS0_7IterVarEvEERKSt13unordered_setINS0_3VarENS4_13ObjectPtrHashENS4_14ObjectPtrEqualESaISB_EE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='890' u='m' c='_ZN3tvm3tir19CreateReindexBufferERKNS0_6BufferERKNS_7runtime5ArrayINS0_7IterVarEvEERKSt13unordered_setINS0_3VarENS4_13ObjectPtrHashENS4_14ObjectPtrEqualESaISB_EE'/>
<use f='tvm/src/tir/schedule/primitive/cache_read_write.cc' l='1000' u='m' c='_ZN3tvm3tir16ReIndexCollector10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/compute_inline.cc' l='329' u='r' c='_ZN3tvm3tir11BaseInliner26AddBuffersInBlockSignatureEPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/schedule/primitive/compute_inline.cc' l='333' u='r' c='_ZN3tvm3tir11BaseInliner26AddBuffersInBlockSignatureEPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/schedule/primitive/compute_inline.cc' l='336' u='r' c='_ZN3tvm3tir11BaseInliner26AddBuffersInBlockSignatureEPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/schedule/primitive/compute_inline.cc' l='388' u='m' c='_ZN3tvm3tir11BaseInliner17CheckOpaqueAccessEPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/primitive/layout_transformation.cc' l='756' u='r' c='_ZN3tvm3tir23TransformLayoutRewriterC1ERKNS0_6BufferES4_RKNS0_8IndexMapERKSt7variantIJNS0_22TransformLayoutPlanner12ProloguePlanENS9_15ReplacementPlan13586267'/>
<use f='tvm/src/tir/schedule/primitive/layout_transformation.cc' l='1414' u='m' c='_ZN3tvm3tir26BufferAxisSeparatorMutator22VisitMatchBufferRegionERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/schedule/primitive/layout_transformation.cc' l='1424' u='m' c='_ZN3tvm3tir26BufferAxisSeparatorMutator22VisitMatchBufferRegionERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/schedule/primitive/reduction.cc' l='622' u='w' c='_ZN3tvm3tir20CreateRFactorBuffersERKNS_7runtime5ArrayINS0_11BufferStoreEvEEiPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/schedule/primitive/reduction.cc' l='622' u='m' c='_ZN3tvm3tir20CreateRFactorBuffersERKNS_7runtime5ArrayINS0_11BufferStoreEvEEiPKNS0_7ForNodeE'/>
<use f='tvm/src/tir/schedule/primitive/rolling_buffer.cc' l='326' u='r' c='_ZN3tvm3tir12_GLOBAL__N_121RollingBufferRewriter10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='38' u='m' c='_ZN3tvm3tir9WithScopeERKNS0_6BufferERKNS_7runtime6StringE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='39' u='m' c='_ZN3tvm3tir9WithScopeERKNS0_6BufferERKNS_7runtime6StringE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='39' u='m' c='_ZN3tvm3tir9WithScopeERKNS0_6BufferERKNS_7runtime6StringE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='39' u='m' c='_ZN3tvm3tir9WithScopeERKNS0_6BufferERKNS_7runtime6StringE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='41' u='w' c='_ZN3tvm3tir9WithScopeERKNS0_6BufferERKNS_7runtime6StringE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='103' u='m' c='_ZN3tvm3tir20ReplaceBufferMutatorC1ERKNS0_6BufferES2_PNS_7runtime3MapINS0_5BlockES7_vvEE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='110' u='m' c='_ZN3tvm3tir20ReplaceBufferMutatorC1ERKNS_7runtime3MapINS0_6BufferES4_vvEEPNS3_INS0_5BlockES8_vvEE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='116' u='r' c='_ZN3tvm3tir20ReplaceBufferMutator10VisitExpr_EPKNS0_7VarNodeE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='131' u='m' c='_ZN3tvm3tir20ReplaceBufferMutator22VisitMatchBufferRegionERKNS0_17MatchBufferRegionE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='160' u='m' c='_ZN3tvm3tir20ReplaceBufferMutator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/schedule/transform.cc' l='175' u='m' c='_ZN3tvm3tir20ReplaceBufferMutator10VisitStmt_EPKNS0_9BlockNodeE'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='109' u='r' c='_ZN3tvm3tir9ArgBinder10BindBufferERKNS0_6BufferES4_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb'/>
<use f='tvm/src/tir/transforms/arg_binder.cc' l='109' u='r' c='_ZN3tvm3tir9ArgBinder10BindBufferERKNS0_6BufferES4_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEb'/>
